"0","summary(model_stress_age)"
"1","
Call:
"
"1",""
"1","lm(formula = `Weight Change (lbs)` ~ `High Stress Risk` * age_group, 
    data = Health)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-23.865 "
"1"," -2.815 "
"1","  1.035 "
"1","  2.622 "
"1"," 16.613 "
"1","
"
"1","
Coefficients:
"
"1","                                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                                         "
"1","  -0.3147"
"1","     1.5095"
"1","  -0.209"
"1","  0.83531"
"1","   "
"1","
`High Stress Risk`Yes                               "
"1","  -4.4925"
"1","     2.6145"
"1","  -1.718"
"1","  0.08918"
"1"," . "
"1","
age_groupEarly Career (30-39)                       "
"1","   0.6528"
"1","     2.1348"
"1","   0.306"
"1","  0.76047"
"1","   "
"1","
age_groupMiddle-aged (40-49)                        "
"1","   0.1065"
"1","     2.1031"
"1","   0.051"
"1","  0.95972"
"1","   "
"1","
age_groupPreretirement (50-64)                      "
"1","   0.1637"
"1","     2.1348"
"1","   0.077"
"1","  0.93905"
"1","   "
"1","
age_groupTeenagers (<20)                            "
"1","  -1.8669"
"1","     3.0936"
"1","  -0.603"
"1","  0.54771"
"1","   "
"1","
`High Stress Risk`Yes:age_groupEarly Career (30-39) "
"1"," -10.0493"
"1","     3.7845"
"1","  -2.655"
"1","  0.00937"
"1"," **"
"1","
`High Stress Risk`Yes:age_groupMiddle-aged (40-49)  "
"1","  -7.1121"
"1","     3.7668"
"1","  -1.888"
"1","  0.06223"
"1"," . "
"1","
`High Stress Risk`Yes:age_groupPreretirement (50-64)"
"1","   1.2484"
"1","     3.7845"
"1","   0.330"
"1","  0.74226"
"1","   "
"1","
`High Stress Risk`Yes:age_groupTeenagers (<20)      "
"1"," -10.4760"
"1","     7.1123"
"1","  -1.473"
"1","  0.14426"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.038"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4018"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.342"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.718"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","90"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.604e-07"
"1","
"
"1","
"
